y1,y11,y20amonto,sexo,region,esc
,0.0,,2,14,1.0
,,,1,14,5.0
,,,2,14,8.0
,0.0,,2,14,10.0
120000.0,,,2,14,12.0
,,,1,14,
400000.0,,,1,14,12.0
0.0,,,2,14,12.0
,,11091.0,2,14,
,0.0,,2,14,11.0
,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,9.0
,,,2,14,
,,,1,14,
,,,1,14,8.0
,0.0,,2,14,6.0
,,,1,14,8.0
,,,2,14,8.0
,0.0,,1,14,9.0
,,,2,14,
,,,1,14,
,,,1,14,8.0
256000.0,,,2,14,8.0
,,,2,14,
,0.0,,1,14,11.0
900000.0,,,1,14,15.0
,0.0,,2,14,9.0
,0.0,,2,14,12.0
,,,2,14,
,,,2,14,
,,,1,14,6.0
294000.0,,,2,14,8.0
,,,2,14,
,0.0,,1,14,2.0
,0.0,,2,14,8.0
,0.0,,2,14,13.0
,0.0,,2,14,12.0
,,,1,14,8.0
,0.0,,2,14,5.0
,,,1,14,8.0
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,6.0
,,,1,14,12.0
50000.0,,,2,14,8.0
,,,2,14,
,,,1,14,
,,,1,14,
260000.0,,,1,14,6.0
,0.0,,2,14,7.0
,0.0,,2,14,3.0
,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,14.0
,0.0,,1,14,1.0
,0.0,,2,14,9.0
94000.0,,,1,14,8.0
,0.0,,2,14,0.0
0.0,,,1,14,10.0
,,11091.0,1,14,
800000.0,,,1,14,12.0
,0.0,,1,14,6.0
,0.0,,2,14,0.0
,,,1,14,8.0
,99.0,,2,14,10.0
,0.0,,2,14,0.0
,0.0,,1,14,0.0
,0.0,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,6.0
400000.0,,,2,14,6.0
400000.0,,,2,14,11.0
,,,1,14,
,,,2,14,
,0.0,,2,14,6.0
,0.0,,1,14,6.0
276000.0,,,1,14,8.0
,0.0,,2,14,6.0
99.0,,,1,14,14.0
,0.0,,1,14,12.0
,,,2,14,
,0.0,,2,14,0.0
,,,1,14,6.0
,0.0,,1,14,16.0
,0.0,,2,14,3.0
,0.0,,2,14,10.0
,0.0,,2,14,2.0
,0.0,,1,14,2.0
,,,1,14,0.0
,0.0,,1,14,0.0
,0.0,,2,14,5.0
0.0,,,1,14,3.0
0.0,,,1,14,11.0
,,,2,14,
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,1,14,4.0
,0.0,,2,14,8.0
,0.0,,2,14,0.0
,,,1,14,10.0
,0.0,,2,14,11.0
,0.0,,2,14,13.0
,,,1,14,
,,,2,14,
,0.0,,2,14,2.0
,0.0,,1,14,0.0
,0.0,,2,14,10.0
,,,1,14,12.0
,0.0,,2,14,13.0
,,,2,14,16.0
,0.0,,2,14,14.0
,0.0,,2,14,17.0
,,,1,14,
,,,2,14,
,,,1,14,
,0.0,,2,14,8.0
,,,1,14,
,,,2,14,
,,,1,14,6.0
,0.0,,2,14,3.0
,,,1,14,12.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
99.0,,,1,14,17.0
99.0,,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,1,14,12.0
,0.0,,2,14,17.0
,0.0,,1,14,10.0
,0.0,,2,14,10.0
180000.0,,,2,14,11.0
100000.0,,,2,14,14.0
,,,2,14,
,,,1,14,
,,,1,14,12.0
,,,2,14,10.0
,0.0,,1,14,3.0
,0.0,,1,14,12.0
330000.0,,,2,14,12.0
,0.0,,1,14,13.0
350000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,2,14,14.0
,,,2,14,
,,,2,14,
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,10.0
,,,1,14,
,,,1,14,
,,,2,14,
,,,2,14,10.0
,,,1,14,15.0
160000.0,,,2,14,12.0
380000.0,,,1,14,12.0
,0.0,,2,14,14.0
,,,2,14,
,0.0,,2,14,2.0
99.0,,,1,14,6.0
,0.0,,2,14,4.0
,0.0,,1,14,5.0
250000.0,,,2,14,12.0
250000.0,,,1,14,10.0
250000.0,,,1,14,8.0
,,,1,14,
,0.0,,2,14,12.0
,0.0,,1,14,12.0
0.0,,,2,14,5.0
,,,2,14,
276000.0,,,1,14,12.0
430000.0,,,1,14,15.0
250000.0,,,2,14,15.0
600000.0,,,1,14,8.0
150000.0,,,2,14,10.0
,0.0,,2,14,17.0
1100000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,
450000.0,,,1,14,12.0
,99.0,,1,14,
250000.0,,,2,14,12.0
,99.0,,1,14,12.0
,99.0,,1,14,12.0
,99.0,,1,14,12.0
,99.0,,1,14,10.0
,99.0,,2,14,12.0
,,,2,14,
400000.0,,,2,14,12.0
,,,2,14,
,,,2,14,
,0.0,,1,14,6.0
,0.0,,2,14,6.0
300000.0,,,2,14,12.0
,,,1,14,
,0.0,,1,14,4.0
,0.0,,2,14,5.0
,,,1,14,10.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,0.0,,2,14,6.0
,0.0,,1,14,12.0
,0.0,,1,14,7.0
280000.0,,,1,14,8.0
,0.0,,2,14,7.0
,0.0,,1,14,8.0
400000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,15.0
,,,1,14,12.0
,,,2,14,10.0
,,,1,14,12.0
,0.0,,2,14,8.0
,,,2,14,
,,,1,14,
,,,1,14,
,,,1,14,12.0
,,,2,14,12.0
270000.0,,,1,14,8.0
600000.0,,,1,14,12.0
100000.0,,,2,14,8.0
1500000.0,,,1,14,17.0
,,,2,14,14.0
,0.0,,2,14,4.0
270000.0,,,1,14,8.0
270000.0,,,1,14,8.0
270000.0,,,1,14,9.0
136000.0,,,2,14,8.0
270000.0,,,1,14,6.0
,0.0,,2,14,8.0
138000.0,,,1,14,4.0
300000.0,,,1,14,8.0
180000.0,,,2,14,8.0
,0.0,,2,14,12.0
,,,1,14,4.0
,,,2,14,6.0
280000.0,,,1,14,11.0
500000.0,,,1,14,12.0
,0.0,,2,14,14.0
,0.0,,2,14,8.0
,,,1,14,
,,,2,14,
,0.0,,2,14,12.0
270000.0,,,1,14,12.0
,,,2,14,
,0.0,,2,14,12.0
350000.0,,,2,14,17.0
1800000.0,,,1,14,12.0
,,,1,14,12.0
,,,2,14,12.0
,0.0,,1,14,12.0
,,,2,14,
450000.0,,,1,14,9.0
0.0,,,2,14,12.0
0.0,,11091.0,1,14,10.0
,,11091.0,2,14,
,,11091.0,1,14,
150000.0,,,1,14,8.0
,0.0,,2,14,6.0
99.0,,11091.0,2,14,13.0
,0.0,,2,14,9.0
,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,2,14,
,,,2,14,
,0.0,,1,14,18.0
,0.0,,2,14,18.0
,0.0,,1,14,15.0
,,,1,14,12.0
,0.0,,2,14,6.0
400000.0,,,2,14,16.0
,,,1,14,
0.0,,,1,14,13.0
,0.0,,1,14,2.0
,,,1,14,8.0
,0.0,,2,14,8.0
260000.0,,,1,14,4.0
,0.0,,1,14,0.0
,0.0,,2,14,0.0
,,,1,14,17.0
,0.0,,2,14,17.0
,0.0,,2,14,13.0
,,,2,14,
,,,1,14,
,0.0,,2,14,12.0
1000000.0,,,1,14,12.0
,0.0,,2,14,15.0
400000.0,,,1,14,16.0
,,,1,14,
,,,2,14,
500000.0,,,1,14,10.0
,0.0,,2,14,10.0
,0.0,,2,14,9.0
,,,2,14,
,0.0,,1,14,4.0
,0.0,,2,14,7.0
280000.0,,,1,14,13.0
250000.0,,,2,14,13.0
,0.0,,1,14,12.0
,,,2,14,
315000.0,,,1,14,8.0
300000.0,,,2,14,8.0
,,,1,14,
,,,1,14,
,0.0,,2,14,5.0
,0.0,,1,14,15.0
,0.0,,1,14,6.0
,0.0,,2,14,1.0
780000.0,,,1,14,8.0
415000.0,,,1,14,8.0
,0.0,,2,14,9.0
180000.0,,,2,14,12.0
300000.0,,,1,14,12.0
,,,1,14,
,,,1,14,
,,,1,14,6.0
,0.0,,2,14,10.0
520000.0,,,2,14,15.0
,,,2,14,12.0
,,,2,14,
,,,2,14,
,,,2,14,
0.0,,,1,14,12.0
274000.0,,,2,14,12.0
,,,2,14,
276000.0,,,1,14,8.0
276000.0,,,2,14,7.0
,0.0,,1,14,12.0
,,,1,14,
,0.0,,1,14,6.0
,0.0,,2,14,5.0
,0.0,,1,14,2.0
,0.0,,2,14,6.0
99.0,,,1,14,6.0
99.0,,,1,14,8.0
,,,1,14,7.0
,0.0,,2,14,0.0
,0.0,,2,14,12.0
,0.0,,2,14,8.0
,,,1,14,8.0
,0.0,,2,14,12.0
,,,2,14,
200000.0,,,2,14,7.0
,,11091.0,2,14,
,,,1,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,12.0
300000.0,,,1,14,11.0
300000.0,,,1,14,4.0
200000.0,,,2,14,4.0
300000.0,,,1,14,12.0
,0.0,,2,14,4.0
,,,1,14,4.0
,,,2,14,10.0
,,11091.0,1,14,
,0.0,,1,14,6.0
,0.0,,1,14,6.0
,0.0,,2,14,0.0
,0.0,,1,14,11.0
,0.0,,1,14,16.0
,,,2,14,
,0.0,,2,14,3.0
,0.0,,2,14,11.0
,,,2,14,6.0
,0.0,,1,14,9.0
260000.0,,,1,14,7.0
100000.0,,,2,14,3.0
,0.0,,1,14,8.0
,0.0,,2,14,8.0
276000.0,,,1,14,12.0
,0.0,,1,14,12.0
,0.0,11091.0,2,14,11.0
,,11091.0,2,14,
,,11091.0,2,14,
,,11091.0,2,14,
270000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,2,14,12.0
,0.0,,2,14,11.0
,,,2,14,
,,,2,14,
,,,2,14,
,,,2,14,14.0
,0.0,,2,14,14.0
,0.0,,1,14,13.0
,0.0,,2,14,9.0
,,,1,14,
,0.0,,1,14,11.0
100000.0,,,2,14,10.0
,,,1,14,
100000.0,,,2,14,12.0
80000.0,,,1,14,8.0
,0.0,,2,14,8.0
230000.0,,,1,14,12.0
,0.0,,2,14,10.0
326000.0,,,2,14,14.0
,0.0,,1,14,0.0
,0.0,,2,14,0.0
,,,1,14,11.0
,0.0,,1,14,12.0
,0.0,,2,14,7.0
0.0,,,1,14,13.0
,0.0,,1,14,15.0
400000.0,,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,15.0
,0.0,,1,14,12.0
,,,1,14,12.0
,0.0,,2,14,4.0
350000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,1,14,
500000.0,,,1,14,8.0
270000.0,,,2,14,12.0
100000.0,,,2,14,12.0
,,,2,14,
,,,2,14,
,0.0,,2,14,2.0
,0.0,,2,14,3.0
800000.0,,,1,14,16.0
,0.0,,2,14,14.0
,,,2,14,
,0.0,,2,14,2.0
276000.0,,,1,14,16.0
,,,1,14,12.0
300000.0,,,2,14,15.0
,0.0,,1,14,11.0
,0.0,,2,14,3.0
,0.0,,1,14,8.0
,0.0,,2,14,8.0
350000.0,,,1,14,6.0
300000.0,,,1,14,10.0
,,,1,14,
,,,2,14,
,,,2,14,
,,,1,14,17.0
,,,2,14,17.0
,,,2,14,17.0
,,,1,14,17.0
,0.0,,2,14,14.0
,0.0,,1,14,2.0
,,,1,14,12.0
,0.0,,1,14,10.0
,,,2,14,12.0
,,,1,14,
,,,2,14,
,0.0,,2,14,11.0
,0.0,,1,14,12.0
,,,1,14,
,0.0,,1,14,4.0
450000.0,,,1,14,10.0
,0.0,,2,14,11.0
120000.0,,,1,14,16.0
,0.0,,2,14,15.0
,0.0,,2,14,12.0
,,,1,14,3.0
,,,2,14,7.0
99.0,,,1,14,16.0
,0.0,,2,14,16.0
,,,1,14,15.0
,0.0,,2,14,15.0
,,,1,14,
,,,1,14,
190000.0,,,2,14,14.0
350000.0,,,1,14,8.0
,,,1,14,
,,,1,14,
,0.0,,2,14,9.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,
,,,2,14,
,,,1,14,9.0
270000.0,,,2,14,12.0
300000.0,,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
270000.0,,,1,14,12.0
,,,2,14,
,,,1,14,
,,11091.0,2,14,
,,,2,14,12.0
,,,1,14,
,0.0,,2,14,10.0
,,,1,14,10.0
225000.0,,,2,14,12.0
,0.0,,2,14,5.0
,,,2,14,6.0
,0.0,,2,14,6.0
820000.0,,,2,14,17.0
300000.0,,,1,14,14.0
,0.0,,2,14,6.0
408000.0,,,2,14,14.0
,0.0,,2,14,15.0
,0.0,,2,14,8.0
275000.0,,,1,14,12.0
275000.0,,,2,14,12.0
,,,2,14,
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,
80000.0,,,1,14,3.0
,0.0,,2,14,3.0
,,,1,14,14.0
,0.0,,2,14,14.0
192114.0,,,1,14,12.0
,0.0,,1,14,0.0
,0.0,,2,14,0.0
,0.0,,2,14,0.0
,0.0,,2,14,0.0
,,,2,14,8.0
,0.0,,1,14,9.0
,0.0,,1,14,2.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,17.0
198000.0,,,2,14,15.0
,0.0,,1,14,12.0
,,,1,14,15.0
300000.0,,,2,14,15.0
,0.0,,2,14,17.0
,,,1,14,
280000.0,,,1,14,3.0
,0.0,,2,14,6.0
,0.0,,1,14,10.0
180000.0,,,2,14,6.0
,,,1,14,
115000.0,,,1,14,12.0
,0.0,,2,14,9.0
,,,1,14,
270000.0,,,1,14,11.0
,0.0,,2,14,12.0
,0.0,,1,14,9.0
,0.0,,2,14,4.0
,,,2,14,12.0
,,,1,14,12.0
,0.0,,2,14,13.0
,,,2,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
500000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,0.0,,2,14,8.0
,,,1,14,
,,,2,14,
,,,2,14,
,0.0,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,5.0
,0.0,,2,14,6.0
,0.0,,2,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,12.0
200000.0,,,1,14,12.0
,,,1,14,
,,,2,14,
,,,2,14,
,,,1,14,
300000.0,,,1,14,12.0
,0.0,,1,14,12.0
,0.0,,1,14,9.0
,,,1,14,10.0
,0.0,,2,14,10.0
,,,1,14,
500000.0,,,2,14,15.0
600000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
309000.0,,,1,14,10.0
,0.0,,2,14,12.0
,0.0,,1,14,13.0
,,,2,14,
,0.0,,2,14,8.0
400000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,13.0
,0.0,,1,14,14.0
,,,1,14,
,,,1,14,8.0
,0.0,,2,14,11.0
,0.0,,1,14,11.0
,0.0,,2,14,17.0
,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,2,14,15.0
,0.0,,1,14,15.0
,,,1,14,
,0.0,,1,14,10.0
,0.0,,2,14,10.0
450000.0,,,1,14,15.0
,0.0,,1,14,14.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
400000.0,,,1,14,18.0
300000.0,,,2,14,12.0
,0.0,,2,14,10.0
,0.0,,1,14,13.0
440000.0,,,1,14,12.0
,,,2,14,
,,,1,14,
280000.0,,,2,14,4.0
220000.0,,,1,14,5.0
,0.0,,1,14,15.0
,0.0,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,5.0
,0.0,,2,14,5.0
,0.0,,2,14,12.0
300000.0,,,1,14,12.0
,0.0,,2,14,2.0
300000.0,,,1,14,12.0
350000.0,,,1,14,12.0
,0.0,,2,14,9.0
400000.0,,,1,14,17.0
250000.0,,,2,14,12.0
,,,1,14,
,,,1,14,
275000.0,,,2,14,10.0
,,11091.0,1,14,
,0.0,,2,14,3.0
,0.0,,2,14,6.0
,,11091.0,1,14,
,0.0,,2,14,9.0
,0.0,,1,14,18.0
350000.0,,,2,14,15.0
,,,2,14,
110000.0,,,2,14,8.0
,0.0,,2,14,10.0
,,,2,14,
110000.0,,,2,14,8.0
0.0,,,1,14,10.0
,,11091.0,2,14,
1000000.0,,,1,14,11.0
,0.0,,2,14,9.0
,0.0,,2,14,9.0
,,11091.0,2,14,
,0.0,,2,14,0.0
,0.0,,2,14,8.0
270000.0,,,1,14,8.0
,0.0,,1,14,7.0
,0.0,,2,14,4.0
,,,1,14,17.0
,0.0,,2,14,15.0
276000.0,,,1,14,12.0
,0.0,,2,14,5.0
,,11091.0,1,14,
,,11091.0,1,14,
256000.0,,,1,14,4.0
50000.0,,,2,14,1.0
,0.0,,1,14,4.0
,,,1,14,12.0
,0.0,,2,14,17.0
,,,1,14,
,0.0,,2,14,8.0
,0.0,,1,14,8.0
,0.0,,2,14,8.0
250000.0,,,2,14,10.0
99.0,,,2,14,15.0
,,,1,14,
,,,1,14,
276000.0,,,2,14,12.0
,0.0,,1,14,9.0
,0.0,,2,14,2.0
,,,1,14,14.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,
,,,1,14,0.0
,0.0,,1,14,12.0
,0.0,11091.0,1,14,7.0
612000.0,,,2,14,15.0
300000.0,,,1,14,1.0
,0.0,,1,14,12.0
,0.0,,2,14,10.0
,0.0,,2,14,9.0
,0.0,,2,14,0.0
276000.0,,,1,14,0.0
,0.0,,1,14,9.0
,0.0,,1,14,9.0
270000.0,,,1,14,3.0
270000.0,,,2,14,6.0
,,11091.0,2,14,
,0.0,,1,14,12.0
250000.0,,,1,14,2.0
,0.0,,2,14,3.0
,,,2,14,3.0
,,,1,14,16.0
,,,1,14,6.0
,,,2,14,11.0
,,,1,14,16.0
,,,2,14,12.0
120000.0,,,2,14,8.0
200000.0,,,1,14,8.0
,,,1,14,
,0.0,,2,14,6.0
,0.0,,2,14,6.0
,0.0,,1,14,8.0
700000.0,,,2,14,15.0
270000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,2,14,5.0
,0.0,,2,14,13.0
,0.0,,2,14,11.0
,0.0,,2,14,9.0
,,,2,14,
,0.0,,2,14,0.0
,0.0,,2,14,4.0
240000.0,,,2,14,16.0
,0.0,,1,14,8.0
346000.0,,,2,14,12.0
,0.0,,2,14,14.0
,,11091.0,2,14,
,,11091.0,1,14,
,100000.0,,1,14,8.0
,,,1,14,5.0
,0.0,,2,14,13.0
,0.0,,2,14,12.0
,0.0,11091.0,1,14,10.0
,,11091.0,1,14,
276000.0,,,1,14,12.0
,0.0,,2,14,11.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,12.0
,0.0,,2,14,5.0
,,,2,14,
,,,2,14,
,0.0,,1,14,4.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,1,14,8.0
,0.0,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,1,14,7.0
,0.0,,2,14,2.0
150000.0,,,1,14,15.0
622000.0,,,1,14,8.0
,0.0,,2,14,8.0
380000.0,,,1,14,17.0
,,,2,14,8.0
,,,2,14,
,,11091.0,2,14,
250000.0,,,2,14,7.0
,,11091.0,1,14,
,0.0,,1,14,3.0
,0.0,,2,14,12.0
,,,1,14,15.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,2,14,
,,,2,14,
240000.0,,,1,14,5.0
,0.0,,2,14,8.0
,0.0,,2,14,6.0
,0.0,,1,14,8.0
,0.0,,1,14,7.0
430000.0,,,1,14,10.0
,0.0,,2,14,6.0
,0.0,,1,14,9.0
,,,1,14,
500000.0,,,1,14,12.0
300000.0,,,2,14,12.0
,0.0,,1,14,0.0
,0.0,,1,14,3.0
,,,2,14,10.0
,,,1,14,11.0
,,11091.0,2,14,
,0.0,,2,14,4.0
276000.0,,,1,14,12.0
,,,2,14,
276000.0,,,1,14,18.0
,0.0,,2,14,9.0
,,11091.0,2,14,
,,11091.0,2,14,
,0.0,,2,14,4.0
270000.0,,,1,14,4.0
270000.0,,,1,14,12.0
400000.0,,,1,14,12.0
276000.0,,,2,14,12.0
,0.0,,2,14,10.0
,,,1,14,
,,,1,14,14.0
,,,2,14,15.0
,99.0,,1,14,16.0
,99.0,,1,14,15.0
,0.0,,2,14,0.0
,0.0,,1,14,12.0
,0.0,,1,14,5.0
276000.0,,,1,14,8.0
,0.0,,1,14,3.0
,0.0,,2,14,12.0
300000.0,,,1,14,8.0
,0.0,11091.0,1,14,9.0
,,11091.0,1,14,
,,11091.0,2,14,
,,,1,14,5.0
,0.0,,2,14,4.0
,0.0,,2,14,6.0
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,1,14,12.0
500000.0,,,2,14,17.0
,0.0,,2,14,17.0
,0.0,,2,14,10.0
,0.0,,2,14,7.0
,0.0,,2,14,3.0
,0.0,,1,14,3.0
,0.0,,1,14,11.0
,0.0,,2,14,11.0
,0.0,,1,14,14.0
,,,2,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,0.0
480000.0,,,1,14,11.0
,0.0,,1,14,8.0
,0.0,,2,14,10.0
,150000.0,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,11.0
,0.0,,1,14,11.0
1000000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,3.0
200000.0,,,2,14,9.0
,,,1,14,
,,,2,14,
,,,2,14,
,0.0,,2,14,2.0
,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,12.0
,,,1,14,12.0
,,,1,14,
100000.0,,,2,14,12.0
200000.0,,,2,14,12.0
,,,2,14,
,,,1,14,
,0.0,,2,14,9.0
,0.0,,2,14,6.0
200000.0,,,2,14,12.0
,,,1,14,
,,,1,14,
900000.0,,,1,14,16.0
,0.0,,2,14,16.0
,0.0,,1,14,17.0
,0.0,,1,14,13.0
700000.0,,,1,14,17.0
,0.0,,2,14,12.0
,0.0,,1,14,10.0
,0.0,,1,14,14.0
600000.0,,,2,14,12.0
,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,12.0
,0.0,,2,14,5.0
,0.0,,1,14,5.0
,0.0,,2,14,14.0
600000.0,,,1,14,12.0
600000.0,,,1,14,17.0
400000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,10.0
,,,2,14,
800000.0,,,2,14,16.0
,,,2,14,12.0
,0.0,,2,14,9.0
,0.0,,2,14,8.0
,,,2,14,
270000.0,,,2,14,6.0
270000.0,,,1,14,12.0
,0.0,,1,14,12.0
,0.0,,1,14,10.0
,0.0,,2,14,2.0
,0.0,,2,14,5.0
,0.0,,1,14,9.0
270000.0,,,2,14,8.0
270000.0,,,1,14,11.0
,0.0,,2,14,10.0
,,,1,14,
,,,1,14,6.0
30000.0,,,2,14,5.0
,,,1,14,9.0
,0.0,,2,14,8.0
,0.0,,1,14,11.0
,,,2,14,
,,,1,14,
,0.0,,1,14,17.0
,,,1,14,7.0
,,,2,14,12.0
270000.0,,,1,14,11.0
,,,1,14,
,,,2,14,
,,,1,14,8.0
,0.0,,1,14,12.0
272000.0,,,2,14,12.0
,0.0,,2,14,11.0
400000.0,,,2,14,17.0
,,,2,14,
,,,2,14,
400000.0,,,1,14,12.0
275000.0,,,2,14,12.0
,0.0,,2,14,10.0
,0.0,,1,14,15.0
,0.0,,2,14,11.0
700000.0,,,1,14,17.0
,,,1,14,12.0
,0.0,,2,14,12.0
99.0,,,1,14,12.0
,0.0,,1,14,11.0
,0.0,,1,14,11.0
270000.0,,,2,14,12.0
280000.0,,,1,14,7.0
,0.0,,2,14,10.0
,,,1,14,
,0.0,,2,14,12.0
400000.0,,,1,14,12.0
,,,2,14,
,,,2,14,
250000.0,,,2,14,12.0
99.0,,,1,14,16.0
,,,2,14,15.0
,60000.0,,2,14,8.0
600000.0,,,1,14,12.0
99.0,,,1,14,15.0
,,,1,14,12.0
210000.0,,,2,14,12.0
,,,2,14,
,0.0,,2,14,6.0
700000.0,,,2,14,14.0
,0.0,,2,14,14.0
,,,2,14,
,0.0,,2,14,2.0
60000.0,,,1,14,9.0
60000.0,,,1,14,5.0
,0.0,,2,14,11.0
,,,1,14,
,,,1,14,12.0
,0.0,,2,14,12.0
450000.0,,,1,14,16.0
,,,2,14,
500000.0,,,2,14,16.0
,0.0,,2,14,12.0
,0.0,,2,14,6.0
,,,2,14,12.0
,0.0,,2,14,14.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,12.0
99.0,,,1,14,17.0
99.0,,,2,14,17.0
,0.0,,1,14,8.0
,0.0,,2,14,8.0
,,,2,14,6.0
450000.0,,,1,14,17.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,
,,,1,14,
,,,2,14,12.0
,0.0,,1,14,12.0
,,,1,14,
,0.0,,2,14,16.0
,,,2,14,10.0
,,,1,14,16.0
800000.0,,,1,14,17.0
,0.0,,2,14,17.0
,,,1,14,
,,,2,14,
1000000.0,,,1,14,17.0
,0.0,,2,14,3.0
,,,2,14,15.0
200000.0,,,1,14,15.0
,,,1,14,
700000.0,,,2,14,15.0
700000.0,,,1,14,16.0
,,,2,14,12.0
,0.0,,2,14,12.0
270000.0,,,1,14,12.0
,,,1,14,
,,,1,14,
99.0,,,1,14,14.0
,0.0,,2,14,12.0
,,,1,14,12.0
,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,12.0
350000.0,,,1,14,12.0
270000.0,,,1,14,3.0
,,,1,14,6.0
,0.0,,2,14,8.0
300000.0,,,1,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,0.0
,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,12.0
,,11091.0,2,14,
,,,2,14,
,0.0,,1,14,8.0
,0.0,,2,14,2.0
350000.0,,,1,14,16.0
300000.0,,,2,14,15.0
95000.0,,,2,14,12.0
,,,2,14,12.0
,,,1,14,12.0
,0.0,,2,14,10.0
275000.0,,,2,14,9.0
270000.0,,,1,14,12.0
,,,1,14,12.0
,0.0,,2,14,12.0
0.0,,,2,14,12.0
,,,2,14,
,0.0,,1,14,0.0
430000.0,,,1,14,12.0
70000.0,,,2,14,12.0
,,11091.0,1,14,
,,11091.0,2,14,
400000.0,,,1,14,15.0
750000.0,,,2,14,17.0
,,,1,14,
280000.0,,,1,14,3.0
,0.0,,2,14,8.0
,0.0,,2,14,9.0
,0.0,,2,14,9.0
,,11091.0,2,14,
,,11091.0,2,14,
,,11091.0,1,14,
250000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,12.0
,0.0,,2,14,11.0
,0.0,,2,14,11.0
400000.0,,,1,14,
,0.0,,2,14,10.0
550000.0,,,1,14,12.0
750000.0,,,2,14,17.0
,,,1,14,
,,,1,14,
240000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,0.0,,2,14,11.0
,0.0,,2,14,6.0
240000.0,,,2,14,16.0
,,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,
,,,1,14,
,,,1,14,6.0
270000.0,,,2,14,6.0
,0.0,,2,14,12.0
400000.0,,,1,14,12.0
,,,2,14,
80000.0,,,1,14,6.0
,0.0,,2,14,6.0
270000.0,,,2,14,12.0
,,,1,14,12.0
,,,2,14,
,,,1,14,
,0.0,,1,14,0.0
160000.0,,,1,14,12.0
230000.0,,,1,14,8.0
,0.0,,2,14,5.0
,,11091.0,2,14,
,0.0,,1,14,10.0
,,,1,14,12.0
400000.0,,,1,14,8.0
400000.0,,,2,14,5.0
,0.0,,2,14,13.0
,0.0,,1,14,7.0
,0.0,,2,14,2.0
,0.0,,1,14,0.0
