y1,y11,y20amonto,y29_2b,sexo,region
200000.0,,,,2,14
650000.0,,,,1,14
360000.0,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,214000.0,2,14
,,,,2,14
,,,,2,14
,,,214000.0,1,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
450000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
0.0,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,214000.0,1,14
,,,214296.0,2,14
,,,500000.0,1,14
,,,300000.0,2,14
500000.0,,,,1,14
,,,,2,14
,,,220000.0,1,14
400000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
400000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
190000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,75000.0,,,1,14
,,,,2,14
,,,,1,14
550000.0,,,,1,14
,,,245000.0,2,14
,,,620000.0,1,14
550000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,220000.0,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
1900000.0,,,1200000.0,2,14
250000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,214000.0,1,14
,,,214000.0,2,14
240000.0,,,,2,14
,,,,2,14
,,,,1,14
550000.0,,,,1,14
600000.0,,,,2,14
,,,,1,14
1200000.0,,,,2,14
2000000.0,,,,1,14
650000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
1600000.0,,,,1,14
,,,,1,14
600000.0,,,,1,14
150000.0,,,,2,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
2200000.0,,,,1,14
920000.0,,,,1,14
1400000.0,,,,2,14
1100000.0,,,,2,14
1170000.0,,,,1,14
,,,,1,14
1119000.0,,,,1,14
1190000.0,,,,2,14
,,,,1,14
950000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,330000.0,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,420000.0,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
650000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,162000.0,2,14
,,,,2,14
500000.0,,,,2,14
,,,290000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
200000.0,,,400000.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
1200000.0,,,,1,14
,,,220000.0,1,14
,,,236414.0,2,14
,,,,1,14
,,,,2,14
200000.0,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
200000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,234000.0,2,14
1269000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,200000.0,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
521000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
330000.0,,,,1,14
500000.0,,,,1,14
350000.0,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,21243.0,,2,14
,,,214296.0,2,14
,,,-88.0,1,14
,,,406000.0,2,14
,,,,1,14
600000.0,,,,2,14
,,,,1,14
700000.0,,,270000.0,1,14
,,,212000.0,2,14
500000.0,,,,2,14
,150000.0,,,2,14
,,,580000.0,1,14
600000.0,,,,1,14
,,,180000.0,2,14
,,,520000.0,1,14
1100000.0,,,,2,14
0.0,,,,2,14
,,,230000.0,1,14
,,,250000.0,2,14
,,,,1,14
,120000.0,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,212000.0,2,14
250000.0,,,,2,14
280000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,420000.0,2,14
,,,203000.0,1,14
,35000.0,,430000.0,1,14
700000.0,,,600000.0,1,14
,,,214000.0,2,14
400000.0,,,,2,14
,,,,1,14
20000.0,,,200000.0,2,14
,,,240000.0,1,14
,,,214296.0,1,14
,,,214296.0,2,14
700000.0,,,,2,14
480000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
750000.0,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,241187.0,1,14
300000.0,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,214000.0,2,14
,,,240000.0,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
520000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
1200000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,490000.0,1,14
,,,214296.0,2,14
650000.0,,,,1,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
240000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
480000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
1050000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
580000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
540000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
1400000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
550000.0,,,,1,14
520000.0,,,,1,14
550000.0,,,,2,14
,,21243.0,,1,14
,,,214000.0,1,14
,,,214296.0,2,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,206000.0,2,14
,,,,2,14
900000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,100000.0,,,1,14
,,,,1,14
480000.0,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,,1,14
,,,103700.0,2,14
,,,220000.0,1,14
,,,214296.0,2,14
,,,,1,14
500000.0,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,214000.0,2,14
,,,214296.0,1,14
,,,,2,14
550000.0,,,,1,14
,,,250000.0,2,14
,,,,1,14
,,,150000.0,2,14
,,,,2,14
800000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,,2,14
,,,500000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,300000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
1000000.0,,,,2,14
1400000.0,,,,1,14
3200000.0,,,,1,14
,,,,2,14
,,,,2,14
850000.0,,,,2,14
750000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
900000.0,,,,2,14
480000.0,,,,1,14
,,,,2,14
1500000.0,,,,1,14
1000000.0,,,,2,14
400000.0,,,165000.0,2,14
850000.0,,,,1,14
0.0,,,,2,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,21243.0,,2,14
1300000.0,,,,2,14
1350000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
650000.0,,,,1,14
,,,,2,14
,,,99000.0,2,14
,,,300000.0,1,14
550000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
650000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
850000.0,,,,1,14
550000.0,,,,2,14
480000.0,,,,1,14
0.0,,,,2,14
,,,,2,14
,,21243.0,,2,14
405000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
405000.0,,,,1,14
200000.0,,,,2,14
700000.0,,,,1,14
,,,,1,14
700000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
1300000.0,,,214296.0,1,14
,,,214296.0,2,14
,,,300000.0,1,14
,,,350000.0,2,14
790000.0,,,,2,14
790000.0,,,,1,14
,,,,2,14
480000.0,,,280000.0,2,14
,,,214296.0,1,14
,,,,2,14
,550000.0,,,1,14
,,,,2,14
550000.0,,,,1,14
900000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,,380000.0,1,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,,,2,14
480000.0,,,,1,14
0.0,,,,2,14
,,21243.0,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,100000.0,,,1,14
400000.0,,,,2,14
,,,,2,14
650000.0,,,,2,14
609000.0,,,,2,14
350000.0,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,300000.0,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
700000.0,,,,2,14
,,,,2,14
,,,,1,14
690000.0,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
0.0,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
1250000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,735000.0,2,14
0.0,,,640000.0,1,14
1200000.0,,,,1,14
500000.0,,,,2,14
1100000.0,,,,2,14
,,,,2,14
383000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,550000.0,2,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
247500.0,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
550000.0,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
600000.0,,,,1,14
1000000.0,,,,1,14
,,,,1,14
550000.0,,,,2,14
,,,,2,14
,,,250000.0,2,14
400000.0,,,,1,14
,,,,1,14
,,,,2,14
580000.0,,,,2,14
1500000.0,,,,1,14
,,,,1,14
240000.0,,,,1,14
300000.0,,,,1,14
,,,350000.0,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
550000.0,,,,1,14
,,21243.0,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,200000.0,,,1,14
,,,214296.0,2,14
375000.0,,,,2,14
,,,,2,14
500000.0,,,,2,14
,300000.0,,,1,14
,,21243.0,,1,14
,,,,1,14
780000.0,,,,1,14
,,,,2,14
188000.0,,,,2,14
600000.0,,,,1,14
500000.0,,,,1,14
,,,,1,14
700000.0,,,,1,14
700000.0,,,,2,14
670000.0,,,,1,14
337000.0,,,,2,14
,,,,2,14
,,,,2,14
180000.0,,,214296.0,2,14
800000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,300000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
700000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,187000.0,1,14
,,,425000.0,2,14
,,,415000.0,2,14
1000000.0,,,,2,14
,,,350000.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
1800000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,400000.0,2,14
,,,,1,14
250000.0,,,,2,14
,100000.0,,,1,14
,,,200000.0,1,14
,,,700000.0,2,14
600000.0,,,,2,14
1600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
2800000.0,,,,2,14
,,,,1,14
180000.0,,,,1,14
,,,,1,14
,,,540000.0,2,14
,,,,1,14
1200000.0,,,,2,14
,,,,2,14
540000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
420000.0,,,,1,14
90000.0,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
675000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
,,,320000.0,2,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
500000.0,,,,1,14
300000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
947000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
,,,300000.0,2,14
,,,170000.0,1,14
,,,,2,14
600000.0,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,2,14
850000.0,,,,2,14
850000.0,,,,1,14
,,,,1,14
,650000.0,,,1,14
,,,100000.0,2,14
,,,200000.0,2,14
,,,300000.0,1,14
,,,214296.0,2,14
,25000.0,,,2,14
,,,,2,14
,,,,1,14
,,,214000.0,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,442470.0,2,14
,,,,2,14
,,,,2,14
,,,250000.0,1,14
,,,,1,14
,,,,2,14
,,,214000.0,2,14
,,,170000.0,1,14
550000.0,,,,2,14
,,,,2,14
450000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
688000.0,,,,2,14
,,,,1,14
,,,,2,14
620000.0,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,200000.0,1,14
,,,214296.0,2,14
250000.0,,,240000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214000.0,1,14
,,,214000.0,2,14
,,,,2,14
400000.0,,,,1,14
400000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
550000.0,,,,2,14
560000.0,,,,2,14
,,,,2,14
300000.0,,,,2,14
-88.0,,,,2,14
800000.0,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
350000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,,1,14
,,,213000.0,2,14
,,,,2,14
500000.0,,,214296.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
400000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,220000.0,2,14
,,,,1,14
500000.0,,,,2,14
,,,225000.0,1,14
,,,225000.0,2,14
,,,,1,14
,,,,2,14
,,,225000.0,1,14
,,,230000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
900000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,180000.0,1,14
,,,,2,14
500000.0,,,,2,14
,,,325000.0,1,14
,,,,1,14
,,,,1,14
,,,222000.0,2,14
,,,393000.0,2,14
,,,,1,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
160000.0,,,,2,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,419214.0,2,14
,,,,1,14
1600000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
1400000.0,,,,1,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,300000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,1,14
,25000.0,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
,,,216000.0,2,14
-88.0,,,,2,14
,,,,1,14
,,,,1,14
1200000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
1900000.0,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,2,14
250000.0,,,,2,14
,,,,1,14
480000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,,1,14
600000.0,,,,1,14
,,,210000.0,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
1000000.0,,,,2,14
,,,327000.0,2,14
,,,214000.0,2,14
,,,,1,14
1200000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,340000.0,1,14
,,,,2,14
,,,,1,14
,,,214000.0,2,14
,,,250000.0,1,14
,,,214296.0,2,14
350000.0,,,240000.0,1,14
600000.0,,,,1,14
227000.0,,,,2,14
,,,,1,14
500000.0,,,,1,14
600000.0,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,260000.0,1,14
,,,,2,14
405000.0,,,,1,14
750000.0,,,,1,14
,,,500000.0,2,14
,,,,2,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,,214296.0,2,14
550000.0,,,,2,14
,,,,1,14
600000.0,,,,2,14
2800000.0,,,,2,14
800000.0,,,,1,14
,,,214000.0,1,14
,,,214000.0,2,14
,,,,2,14
,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,1,14
800000.0,,,240000.0,2,14
,,,500000.0,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
500000.0,,,220000.0,2,14
600000.0,,,,1,14
200000.0,,,,2,14
,,,,1,14
,,,210000.0,1,14
,,,210000.0,2,14
500000.0,,,,1,14
500000.0,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
1300000.0,,,,1,14
2000000.0,,,,2,14
,,,214296.0,1,14
420000.0,,,,1,14
2300000.0,,,,2,14
700000.0,,,,1,14
,380000.0,,,1,14
,,,,2,14
,,,,1,14
620000.0,,,,1,14
415000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,214296.0,1,14
,,,,2,14
100000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
375000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
450000.0,,,,2,14
,,,,1,14
,,,,1,14
450000.0,,,,2,14
,,,,1,14
,,,,2,14
,100000.0,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
420000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
360000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
1500000.0,,,,2,14
,,,,1,14
1500000.0,,,,1,14
,,,500000.0,2,14
,,,320000.0,1,14
200000.0,,,,2,14
80000.0,,,,1,14
520000.0,,,,1,14
700000.0,,,300000.0,1,14
500000.0,,,,2,14
500000.0,,,,1,14
434000.0,,,,1,14
405000.0,,,,2,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,,250000.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,432244.0,1,14
,,,,2,14
865000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,200000.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,100000.0,1,14
187500.0,,,,2,14
375000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,400000.0,2,14
,,,310000.0,1,14
,,,,1,14
450000.0,,,,1,14
,,,,2,14
,,,310000.0,1,14
,,,,1,14
,,,432402.0,2,14
500000.0,,,,2,14
,,,,1,14
-88.0,,,,2,14
,,,,1,14
800000.0,,,,1,14
1000000.0,,,,2,14
,,,,2,14
,,,,2,14
1500000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
800000.0,,,,2,14
50000.0,,,,2,14
410000.0,,,,2,14
,,,,1,14
502500.0,,,,2,14
400000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
350000.0,,,,2,14
300000.0,,,,1,14
,,,,1,14
375000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,280000.0,2,14
700000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,350000.0,1,14
,,,214296.0,2,14
500000.0,,,,2,14
,,,220000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,1,14
,,,,1,14
,,,,2,14
,,,,2,14
380000.0,,,,2,14
,,21243.0,,2,14
,,,,1,14
300000.0,,,,2,14
500000.0,,,,1,14
230000.0,,,,1,14
,,21243.0,,2,14
,,,,1,14
850000.0,,,,1,14
550000.0,,,,1,14
,700000.0,,,1,14
1400000.0,,,,2,14
,,,,2,14
450000.0,,,,1,14
450000.0,,,,2,14
530000.0,,,,1,14
700000.0,,,,2,14
400000.0,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
512000.0,,,,1,14
600000.0,,,,2,14
1600000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
700000.0,,,,1,14
1800000.0,,,,1,14
-88.0,,,,2,14
850000.0,,,835000.0,1,14
,,,523580.0,2,14
,,,1800000.0,1,14
,,,800000.0,2,14
,,,,2,14
,,,1100000.0,1,14
900000.0,,,,1,14
,200000.0,,,2,14
,,,411000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
350000.0,,,,2,14
350000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
404000.0,,,,2,14
,,,214296.0,2,14
650000.0,,,,1,14
,,,,2,14
420000.0,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,2,14
,,,400000.0,1,14
,,,200000.0,1,14
,,,200000.0,2,14
1000000.0,,,,1,14
1000000.0,,,,1,14
600000.0,,,,2,14
,,,,2,14
,,21243.0,,1,14
700000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214000.0,1,14
,,,,1,14
500000.0,,,214000.0,2,14
-88.0,,,,2,14
,,,240000.0,2,14
150000.0,,,103000.0,2,14
700000.0,,,,1,14
,,,,2,14
,,,150000.0,2,14
450000.0,,,,1,14
,,,,1,14
600000.0,,,,1,14
1200000.0,,,1000000.0,1,14
,,,214296.0,2,14
700000.0,,,,2,14
,,,,2,14
,,,430000.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
700000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,450000.0,1,14
1000000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,625000.0,1,14
400000.0,,,1000000.0,1,14
,,,396000.0,2,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,208000.0,2,14
,,,294000.0,1,14
,-88.0,,,1,14
-88.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
600000.0,,,,2,14
,,,350000.0,1,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
870000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,21243.0,,2,14
405000.0,,,,2,14
0.0,,,,1,14
,,,,1,14
,,,300000.0,1,14
,,,,2,14
400000.0,,,,2,14
,,,,1,14
405000.0,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
0.0,,,,1,14
450000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,190000.0,2,14
150000.0,,,,2,14
500000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,214296.0,1,14
,,,241296.0,2,14
,,,,1,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
650000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
560000.0,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,214000.0,2,14
,,,214000.0,2,14
250000.0,,,,2,14
,,,,1,14
,,,,1,14
1200000.0,,,,1,14
700000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
120000.0,,,,2,14
120000.0,,,,2,14
,,21243.0,,2,14
50000.0,,,,2,14
550000.0,,,,1,14
,,,,2,14
460000.0,,,,1,14
,,,,2,14
700000.0,,,,1,14
500000.0,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
300000.0,,,,2,14
,,21243.0,,2,14
600000.0,,,,2,14
600000.0,,,,2,14
1300000.0,,,,1,14
,,,328000.0,2,14
,,,,2,14
,,,,1,14
1300000.0,,,,2,14
,,,,1,14
700000.0,,,,2,14
,,,,1,14
650000.0,,,,2,14
292000.0,,,,1,14
,,,,1,14
700000.0,,,,1,14
800000.0,,,,2,14
,,,250000.0,2,14
1700000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,214296.0,1,14
,,,,1,14
,,,214300.0,1,14
,,,214300.0,2,14
500000.0,,,,2,14
200000.0,,,,2,14
,,21243.0,,1,14
,,,215000.0,2,14
,,,,1,14
400000.0,,,,1,14
,,,214296.0,1,14
,,,530927.0,2,14
800000.0,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,290000.0,1,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
250000.0,,,,2,14
